ParticleType,Energy
2pi+,183.603
2pi+,183.603
2pi+,183.603
pi+,180.278
pi+,180.278
pi+,180.278
2pi+,178.577
2pi+,178.577
2pi+,178.577
pi+,643.786
pi+,643.786
2pi+,642.706
2pi+,642.706
pi-,493.401
pi-,493.401
2pi-,491.982
2pi-,491.982
pi+,225.054
pi+,225.054
2mu+,145.398
2mu+,145.398
2mu+,145.398
pi-,424.868
pi-,424.868
2mu-,385.512
2mu-,385.512
pi+,420.885
pi+,420.885
2pi+,419.725
2pi+,419.725
pi+,49.7665
pi+,49.7665
pi+,49.7665
2pi+,47.5072
2pi+,47.5072
2pi+,47.5072
pi-,578.408
pi-,578.408
2pi-,577.21
2pi-,577.21
pi-,636.242
pi-,636.242
2pi-,635.308
2pi-,635.308
pi-,383.509
pi-,383.509
2pi-,381.081
2pi-,381.081
pi+,237.376
pi+,237.376
2mu+,120.078
2mu+,120.078
2mu+,120.078
pi-,152.524
pi-,152.524
pi-,152.524
2pi-,151.025
2pi-,151.025
2pi-,151.025
pi+,378.637
pi+,378.637
2pi+,377.237
2pi+,377.237
pi+,354.504
pi+,354.504
2pi+,349.702
2pi+,349.702
mu-,214.642
mu-,214.642
mu-,214.642
2mu-,213.495
2mu-,213.495
2mu-,213.495
pi-,300.624
pi-,300.624
2pi-,298.936
2pi-,298.936
pi+,205.336
pi+,205.336
pi+,205.336
2pi+,204.399
2pi+,204.399
2pi+,204.399
pi-,1789.13
pi-,1789.13
2pi-,1788.15
2pi-,1788.15
pi-,260.363
pi-,260.363
pi-,260.363
2pi-,259.16
2pi-,259.16
2pi-,259.16
pi+,659.624
pi+,659.624
2pi+,658.721
2pi+,658.721
pi-,335.627
pi-,335.627
2pi-,333.791
2pi-,333.791
mu-,202.07
mu-,202.07
2mu-,199.25
2mu-,199.25
pi+,273.994
pi+,273.994
2pi+,272.921
2pi+,272.921
pi+,1155.14
pi+,1155.14
2pi+,1154.21
2pi+,1154.21
pi-,249.507
pi-,249.507
2pi-,245.219
2pi-,245.219
pi-,520.584
pi-,520.584
2mu-,458.672
2mu-,458.672
pi+,476.719
pi+,476.719
2mu+,462.419
2mu+,462.419
pi-,396.145
pi-,396.145
2pi-,394.821
2pi-,394.821
pi-,74.5987
pi-,74.5987
pi-,74.5987
2mu-,40.4581
2mu-,40.4581
2mu-,40.4581
pi+,278.46
pi+,278.46
2pi+,276.945
2pi+,276.945
pi-,138.301
pi-,138.301
pi-,138.301
2pi-,137.144
2pi-,137.144
2pi-,137.144
pi-,1153.68
pi-,1153.68
2pi-,1152.44
2pi-,1152.44
pi-,342.84
pi-,342.84
2pi-,341.088
2pi-,341.088
pi+,340.058
pi+,340.058
pi+,340.058
2pi+,339.095
2pi+,339.095
2pi+,339.095
pi+,407.125
pi+,407.125
2pi+,406.144
2pi+,406.144
pi-,1502.23
pi-,1502.23
2pi-,1501.13
2pi-,1501.13
pi-,218.228
pi-,218.228
2pi-,216.634
2pi-,216.634
pi-,858.529
pi-,858.529
2pi-,857.485
2pi-,857.485
pi+,1393.76
pi+,1393.76
2pi+,1392.26
2pi+,1392.26
pi+,345.213
pi+,345.213
2pi+,344.296
2pi+,344.296
pi-,507.124
pi-,507.124
2pi-,505.841
2pi-,505.841
pi+,182.561
pi+,182.561
pi+,182.561
2pi+,181.654
2pi+,181.654
2pi+,181.654
pi-,1500.14
pi-,1500.14
2pi-,1499.21
2pi-,1499.21
pi+,374.229
pi+,374.229
2mu+,394.576
2mu+,394.576
mu+,414.8
mu+,414.8
2mu+,412.737
2mu+,412.737
pi-,566.271
pi-,566.271
2pi-,564.914
2pi-,564.914
pi-,476.685
pi-,476.685
2mu-,336.482
2mu-,336.482
pi-,405.077
pi-,405.077
2pi-,403.004
2pi-,403.004
pi+,605.041
pi+,605.041
2pi+,603.723
2pi+,603.723
pi+,173.772
pi+,173.772
pi+,173.772
2mu+,102.779
2mu+,102.779
2mu+,102.779
pi+,325.568
pi+,325.568
2mu+,212.318
2mu+,212.318
2mu+,212.318
pi-,401.703
pi-,401.703
2pi-,400.178
2pi-,400.178
pi-,196.044
pi-,196.044
pi-,196.044
2pi-,194.662
2pi-,194.662
2pi-,194.662
pi+,169.361
pi+,169.361
pi+,169.361
2mu+,175.725
2mu+,175.725
2mu+,175.725
pi-,343.371
pi-,343.371
2pi-,340.318
2pi-,340.318
mu-,360.971
mu-,360.971
2mu-,359.539
2mu-,359.539
pi-,202.554
pi-,202.554
pi-,202.554
2pi-,201.526
2pi-,201.526
2pi-,201.526
pi+,451.172
pi+,451.172
2pi+,449.815
2pi+,449.815
pi+,360.476
pi+,360.476
2pi+,359.186
2pi+,359.186
pi-,299.917
pi-,299.917
2pi-,298.654
2pi-,298.654
pi-,496.46
pi-,496.46
2pi-,495.465
2pi-,495.465
pi-,798.926
pi-,798.926
2mu-,517.764
2mu-,517.764
pi+,278.152
pi+,278.152
2mu+,182.667
2mu+,182.667
2mu+,182.667
mu-,1172.96
mu-,1172.96
2mu-,1171.63
2mu-,1171.63
pi-,394.805
pi-,394.805
2pi-,393.506
2pi-,393.506
pi-,339.963
pi-,339.963
2pi-,338.639
2pi-,338.639
pi+,427.094
pi+,427.094
2pi+,425.926
2pi+,425.926
pi-,990.859
pi-,990.859
2pi-,989.964
2pi-,989.964
pi-,265.312
pi-,265.312
2pi-,263.681
2pi-,263.681
pi-,812.678
pi-,812.678
2pi-,811.828
2pi-,811.828
pi+,617.058
pi+,617.058
2pi+,616.226
2pi+,616.226
2pi-,64.6838
2pi-,64.6838
2pi-,64.6838
mu-,25.9835
mu-,25.9835
mu-,25.9835
pi-,935.978
pi-,935.978
2pi-,934.975
2pi-,934.975
pi+,702.114
pi+,702.114
2pi+,700.91
2pi+,700.91
pi-,191.591
pi-,191.591
pi-,191.591
2pi-,190.468
2pi-,190.468
2pi-,190.468
pi+,471.168
pi+,471.168
2pi+,469.639
2pi+,469.639
pi-,295.925
pi-,295.925
2mu-,202.124
2mu-,202.124
2mu-,202.124
pi-,565.297
pi-,565.297
2pi-,564.338
2pi-,564.338
pi-,215.266
pi-,215.266
pi-,215.266
2pi-,214.094
2pi-,214.094
2pi-,214.094
pi-,258.074
pi-,258.074
pi-,258.074
2mu-,132.947
2mu-,132.947
2mu-,132.947
pi-,578.009
pi-,578.009
2pi-,577.122
2pi-,577.122
pi-,1497.56
pi-,1497.56
2pi-,1496.49
2pi-,1496.49
pi-,759.87
pi-,759.87
2pi-,758.913
2pi-,758.913
pi+,378.905
pi+,378.905
2mu+,219.781
2mu+,219.781
2mu+,219.781
pi-,380.771
pi-,380.771
2pi-,379.824
2pi-,379.824
pi+,798.373
pi+,798.373
2pi+,797.218
2pi+,797.218
pi+,300.507
pi+,300.507
2pi+,299.35
2pi+,299.35
pi-,391.062
pi-,391.062
2pi-,390.043
2pi-,390.043
pi-,734.035
pi-,734.035
2pi-,733.1
2pi-,733.1
pi+,416.469
pi+,416.469
2pi+,415.512
2pi+,415.512
pi+,311.307
pi+,311.307
pi+,311.307
2pi+,310.078
2pi+,310.078
2pi+,310.078
pi+,448.198
pi+,448.198
2pi+,447.102
2pi+,447.102
pi+,915.594
pi+,915.594
2pi+,914.477
2pi+,914.477
pi-,265.654
pi-,265.654
pi-,265.654
2pi-,264.734
2pi-,264.734
2pi-,264.734
pi-,103.679
pi-,103.679
pi-,103.679
2pi-,101.622
2pi-,101.622
2pi-,101.622
pi+,348.723
pi+,348.723
2pi+,347.412
2pi+,347.412
pi+,810.834
pi+,810.834
2pi+,809.57
2pi+,809.57
pi+,469.406
pi+,469.406
2pi+,467.711
2pi+,467.711
pi-,367.374
pi-,367.374
2pi-,365.818
2pi-,365.818
pi+,1580.06
pi+,1580.06
2pi+,1578.87
2pi+,1578.87
pi-,297.859
pi-,297.859
2pi-,296.49
2pi-,296.49
mu-,16.6492
mu-,16.6492
mu-,16.6492
pi+,588.929
pi+,588.929
2pi+,587.453
2pi+,587.453
pi-,574.986
pi-,574.986
pi-,253.778
pi-,253.778
pi-,253.778
2mu-,159.45
2mu-,159.45
2mu-,159.45
pi-,278.52
pi-,278.52
2pi-,277.16
2pi-,277.16
pi-,289.162
pi-,289.162
pi-,289.162
2mu-,178.002
2mu-,178.002
2mu-,178.002
pi+,520.326
pi+,520.326
2mu+,359.791
2mu+,359.791
mu-,200.299
mu-,200.299
mu-,200.299
2mu-,198.984
2mu-,198.984
2mu-,198.984
pi+,678.652
pi+,678.652
2pi+,677.232
2pi+,677.232
pi-,531.614
pi-,531.614
2pi-,530.696
2pi-,530.696
pi+,233.806
pi+,233.806
pi+,233.806
2pi+,232.711
2pi+,232.711
2pi+,232.711
pi-,1580.91
pi-,1580.91
2pi-,1579.8
2pi-,1579.8
pi-,372.169
pi-,372.169
2pi-,370.792
2pi-,370.792
pi-,90.8948
pi-,90.8948
pi-,90.8948
2mu-,47.3229
2mu-,47.3229
2mu-,47.3229
pi+,170.452
pi+,170.452
pi+,170.452
2mu+,146.789
2mu+,146.789
2mu+,146.789
pi-,76.3643
pi-,76.3643
pi-,76.3643
2mu-,49.4061
2mu-,49.4061
2mu-,49.4061
pi+,340.942
pi+,340.942
2pi+,339.794
2pi+,339.794
pi-,591.573
pi-,591.573
2pi-,590.666
2pi-,590.666
pi+,239.572
pi+,239.572
pi+,239.572
2pi+,238.349
2pi+,238.349
2pi+,238.349
pi-,323.448
pi-,323.448
2pi-,321.872
2pi-,321.872
pi+,252.123
pi+,252.123
pi+,252.123
2pi+,251.192
2pi+,251.192
2pi+,251.192
pi+,919.773
pi+,919.773
2pi+,918.407
2pi+,918.407
pi+,781.304
pi+,781.304
2pi+,780.126
2pi+,780.126
pi-,775.253
pi-,775.253
2pi-,774.235
2pi-,774.235
pi-,442.129
pi-,442.129
2pi-,441.227
2pi-,441.227
pi-,234.273
pi-,234.273
2pi-,230.165
2pi-,230.165
pi+,425.383
pi+,425.383
2pi+,424.448
2pi+,424.448
pi-,272.214
pi-,272.214
2pi-,270.869
2pi-,270.869
pi-,407.59
pi-,407.59
2mu-,424.493
2mu-,424.493
pi+,384.312
pi+,384.312
2pi+,383.266
2pi+,383.266
pi-,337.163
pi-,337.163
pi-,337.163
2pi-,336.319
2pi-,336.319
2pi-,336.319
pi-,382.276
pi-,382.276
2pi-,381.174
2pi-,381.174
pi+,429.988
pi+,429.988
2pi+,428.885
2pi+,428.885
pi-,1091.66
pi-,1091.66
2pi-,1090.72
2pi-,1090.72
pi+,191.544
pi+,191.544
pi+,191.544
2pi+,190.537
2pi+,190.537
2pi+,190.537
mu+,164.704
mu+,164.704
mu+,164.704
2mu+,163.782
2mu+,163.782
2mu+,163.782
pi-,700.891
pi-,700.891
2pi-,699.782
2pi-,699.782
pi-,672.272
pi-,672.272
2pi-,671.137
2pi-,671.137
pi-,683.24
pi-,683.24
2pi-,682.322
2pi-,682.322
pi-,693.571
pi-,693.571
2pi-,692.566
2pi-,692.566
mu+,346.003
mu+,346.003
2mu+,341.293
2mu+,341.293
pi+,1428.29
pi+,1428.29
2pi+,1427.43
2pi+,1427.43
2mu+,57.8691
2mu+,57.8691
2mu+,57.8691
pi-,922.712
pi-,922.712
2pi-,921.804
2pi-,921.804
pi-,240.611
pi-,240.611
2mu-,129.487
2mu-,129.487
2mu-,129.487
pi+,427.926
pi+,427.926
pi+,427.926
2pi+,426.948
2pi+,426.948
2pi+,426.948
pi+,833.547
pi+,833.547
2pi+,832.396
2pi+,832.396
pi-,490.218
pi-,490.218
2mu-,480.738
2mu-,480.738
mu+,195.605
mu+,195.605
mu+,195.605
2mu+,194.432
2mu+,194.432
2mu+,194.432
pi+,291.815
pi+,291.815
pi+,291.815
2pi+,290.715
2pi+,290.715
2pi+,290.715
pi-,786.101
pi-,786.101
2pi-,774.066
2pi-,774.066
pi+,597.823
pi+,597.823
2pi+,596.763
2pi+,596.763
pi+,435.414
pi+,435.414
pi+,435.414
2pi+,434.478
2pi+,434.478
2pi+,434.478
pi-,360.408
pi-,360.408
2mu-,237.151
2mu-,237.151
2mu-,237.151
pi+,410.229
pi+,410.229
2pi+,409.129
2pi+,409.129
pi-,192.803
pi-,192.803
pi-,192.803
2pi-,191.028
2pi-,191.028
2pi-,191.028
pi-,571.283
pi-,571.283
2pi-,569.982
2pi-,569.982
pi+,310.766
pi+,310.766
pi+,310.766
2pi+,309.618
2pi+,309.618
2pi+,309.618
pi+,400.911
pi+,400.911
2pi+,399.783
2pi+,399.783
pi+,204.513
pi+,204.513
pi+,204.513
2pi+,203.406
2pi+,203.406
2pi+,203.406
pi-,305.878
pi-,305.878
2pi-,304.356
2pi-,304.356
pi-,484.572
pi-,484.572
2mu-,288.339
2mu-,288.339
2mu-,288.339
pi+,313.547
pi+,313.547
pi+,313.547
2pi+,312.597
2pi+,312.597
mu+,186.982
mu+,186.982
mu+,186.982
2mu+,185.94
2mu+,185.94
2mu+,185.94
pi-,259.993
pi-,259.993
pi-,259.993
2mu-,139.937
2mu-,139.937
2mu-,139.937
pi-,201.927
pi-,201.927
pi-,201.927
2mu-,101.549
2mu-,101.549
2mu-,101.549
pi+,861.399
pi+,861.399
2pi+,859.893
2pi+,859.893
pi+,201.294
pi+,201.294
pi+,201.294
2pi+,200.144
2pi+,200.144
2pi+,200.144
pi-,191.432
pi-,191.432
pi-,191.432
2mu-,118
2mu-,118
2mu-,118
pi-,565.804
pi-,565.804
2pi-,564.624
2pi-,564.624
pi-,364.187
pi-,364.187
2pi-,363.342
2pi-,363.342
pi-,276.688
pi-,276.688
2mu-,191.579
2mu-,191.579
2mu-,191.579
pi+,421.28
pi+,421.28
2pi+,420.029
2pi+,420.029
pi+,547.154
pi+,547.154
2pi+,545.997
2pi+,545.997
pi+,545.382
pi+,545.382
2pi+,544.155
2pi+,544.155
pi+,264.761
pi+,264.761
2pi+,261.313
2pi+,261.313
pi+,239.146
pi+,239.146
2pi+,237.631
2pi+,237.631
pi+,1738
pi+,1738
2pi+,1736.42
2pi+,1736.42
pi-,757.414
pi-,757.414
2pi-,756.465
2pi-,756.465
mu+,330.326
mu+,330.326
mu+,330.326
2mu+,329.364
2mu+,329.364
2mu+,329.364
pi-,158.903
pi-,158.903
pi-,158.903
2mu-,106.437
2mu-,106.437
2mu-,106.437
pi-,634.085
pi-,634.085
2pi-,633.167
2pi-,633.167
2mu+,448.777
2mu+,448.777
pi-,273.672
pi-,273.672
2mu-,294.609
2mu-,294.609
pi-,239.676
pi-,239.676
pi-,239.676
2pi-,238.242
2pi-,238.242
2pi-,238.242
pi-,508.857
pi-,508.857
2pi-,507.895
2pi-,507.895
pi-,273.858
pi-,273.858
pi-,273.858
2pi-,272.919
2pi-,272.919
2pi-,272.919
pi-,705.71
pi-,705.71
2pi-,704.796
2pi-,704.796
pi-,1392.84
pi-,1392.84
2pi-,1391.55
2pi-,1391.55
pi-,223.117
pi-,223.117
pi-,223.117
2mu-,239.565
2mu-,239.565
2mu-,239.565
pi+,403.885
pi+,403.885
2pi+,402.587
2pi+,402.587
pi-,678.179
pi-,678.179
2pi-,677.078
2pi-,677.078
pi+,451.261
pi+,451.261
2pi+,450.097
2pi+,450.097
pi-,322.866
pi-,322.866
2pi-,321.886
2pi-,321.886
pi-,308.026
pi-,308.026
2mu-,162.787
2mu-,162.787
2mu-,162.787
pi+,336.099
pi+,336.099
2mu+,234.349
2mu+,234.349
2mu+,234.349
pi-,323.394
pi-,323.394
2mu-,337.964
2mu-,337.964
pi+,759.479
pi+,759.479
2pi+,758.64
2pi+,758.64
pi-,287.951
pi-,287.951
pi-,287.951
2pi-,287.007
2pi-,287.007
2pi-,287.007
pi-,695.64
pi-,695.64
2pi-,693.83
2pi-,693.83
pi+,235.884
pi+,235.884
2mu+,140.584
2mu+,140.584
2mu+,140.584
pi+,359.762
pi+,359.762
2pi+,358.66
2pi+,358.66
2mu+,273.958
2mu+,273.958
2mu+,273.958
pi+,410.249
pi+,410.249
2pi+,409.278
2pi+,409.278
pi-,278.402
pi-,278.402
2pi-,277.088
2pi-,277.088
pi-,549.133
pi-,549.133
2pi-,548.144
2pi-,548.144
pi+,1015.24
pi+,1015.24
2pi+,1014.28
2pi+,1014.28
pi-,18.2548
pi-,18.2548
pi-,18.2548
2pi-,14.3527
2pi-,14.3527
2pi-,14.3527
pi-,233.098
pi-,233.098
pi-,233.098
2pi-,231.646
2pi-,231.646
2pi-,231.646
pi-,355.395
pi-,355.395
2pi-,354.096
2pi-,354.096
pi+,594.985
pi+,594.985
2pi+,591.906
2pi+,591.906
pi+,390.21
pi+,390.21
2pi+,389.16
2pi+,389.16
pi-,369.456
pi-,369.456
2pi-,367.951
2pi-,367.951
pi+,970.355
pi+,970.355
2pi+,969.457
2pi+,969.457
pi-,971.065
pi-,971.065
2pi-,969.836
2pi-,969.836
pi-,242.805
pi-,242.805
pi-,242.805
2pi-,241.429
2pi-,241.429
2pi-,241.429
pi-,589.988
pi-,589.988
2mu-,492.76
2mu-,492.76
2mu-,492.76
pi-,841.86
pi-,841.86
2pi-,840.677
2pi-,840.677
pi+,1250.79
pi+,1250.79
2pi+,1249.77
2pi+,1249.77
pi-,525.979
pi-,525.979
2mu-,343.458
2mu-,343.458
pi-,308.922
pi-,308.922
pi-,308.922
2pi-,307.776
2pi-,307.776
2pi-,307.776
mu+,87.8534
mu+,87.8534
mu+,87.8534
2mu+,85.2937
2mu+,85.2937
2mu+,85.2937
pi+,337.257
pi+,337.257
2pi+,335.912
2pi+,335.912
pi+,58.6631
pi+,58.6631
pi+,58.6631
2pi+,55.0552
2pi+,55.0552
2pi+,55.0552
pi-,204.723
pi-,204.723
pi-,204.723
2pi-,203.346
2pi-,203.346
2pi-,203.346
mu+,254.261
mu+,254.261
mu+,254.261
2mu+,251.321
2mu+,251.321
2mu+,251.321
pi+,716.991
pi+,716.991
2pi+,715.919
2pi+,715.919
pi-,434.148
pi-,434.148
2pi-,431.709
2pi-,431.709
pi+,462.184
pi+,462.184
2pi+,461.156
2pi+,461.156
pi+,310.763
pi+,310.763
pi+,310.763
2pi+,309.81
2pi+,309.81
2pi+,309.81
pi+,527.3
pi+,527.3
2pi+,526.376
2pi+,526.376
pi-,257.12
pi-,257.12
pi-,257.12
2pi-,254.969
2pi-,254.969
pi+,848.007
pi+,848.007
2pi+,846.62
2pi+,846.62
pi+,488.909
pi+,488.909
2pi+,487.207
2pi+,487.207
pi-,292.798
pi-,292.798
pi-,292.798
2pi-,291.836
2pi-,291.836
2pi-,291.836
pi-,345.623
pi-,345.623
2pi-,344.114
2pi-,344.114
pi-,1353.54
pi-,1353.54
2pi-,1352.67
2pi-,1352.67
pi+,330.829
pi+,330.829
2mu+,301.018
2mu+,301.018
pi+,722.401
pi+,722.401
2pi+,721.405
2pi+,721.405
pi-,733.085
pi-,733.085
2pi-,732.035
2pi-,732.035
pi+,496.939
pi+,496.939
2mu+,482.285
2mu+,482.285
pi-,1139.05
pi-,1139.05
2pi-,1138.17
2pi-,1138.17
pi-,411.956
pi-,411.956
2pi-,410.848
